item_id,sku,item_name,item_cat,item_size,item_price
PZ061,PZ061,Pepperoni Pizza,Pepperoni,Medium,9.34
PZ062,PZ062,Hawaiian Pizza,Hawaiian,Small,16.89
PZ063,PZ063,BBQ Chicken Pizza,BBQ Chicken,Small,19.42
PZ064,PZ064,Meat Lover Pizza,Meat Lover,Small,20.37
PZ065,PZ065,Cheese Pizza,Cheese,Medium,19.04
PZ066,PZ066,Margherita Pizza,Margherita,Large,21.67
PZ067,PZ067,Pepperoni Pizza,Pepperoni,Medium,12.15
PZ068,PZ068,Hawaiian Pizza,Hawaiian,Medium,10.49
PZ069,PZ069,Hawaiian Pizza,Hawaiian,Medium,12.32
PZ070,PZ070,Supreme Pizza,Supreme,Small,11
PZ071,PZ071,Supreme Pizza,Supreme,Small,8.67
PZ072,PZ072,Pepperoni Pizza,Pepperoni,Small,21.07
PZ073,PZ073,Buffalo Chicken Pizza,Buffalo Chicken,Small,9.84
PZ074,PZ074,Buffalo Chicken Pizza,Buffalo Chicken,Small,8.12
PZ075,PZ075,Cheese Pizza,Cheese,Small,21.05
PZ076,PZ076,Veggie Pizza,Veggie,Medium,9.63
PZ077,PZ077,Cheese Pizza,Cheese,Small,12.29
PZ078,PZ078,Meat Lover Pizza,Meat Lover,Large,9.44
PZ079,PZ079,Hawaiian Pizza,Hawaiian,Large,14.04
PZ080,PZ080,Meat Lover Pizza,Meat Lover,Large,18.66
PZ081,PZ081,Meat Lover Pizza,Meat Lover,Small,16.34
PZ082,PZ082,BBQ Chicken Pizza,BBQ Chicken,Large,12.7
PZ083,PZ083,Pepperoni Pizza,Pepperoni,Medium,12.02
PZ084,PZ084,BBQ Chicken Pizza,BBQ Chicken,Medium,18.09
PZ085,PZ085,Buffalo Chicken Pizza,Buffalo Chicken,Medium,12.2
PZ086,PZ086,Four Cheese Pizza,Four Cheese,Medium,12.85
PZ087,PZ087,Four Cheese Pizza,Four Cheese,Small,21.88
PZ088,PZ088,Hawaiian Pizza,Hawaiian,Small,13.12
PZ089,PZ089,Pepperoni Pizza,Pepperoni,Small,14.96
PZ090,PZ090,Cheese Pizza,Cheese,Medium,17.53
PZ091,PZ091,BBQ Chicken Pizza,BBQ Chicken,Medium,16.31
PZ092,PZ092,Hawaiian Pizza,Hawaiian,Small,14.52
PZ093,PZ093,Meat Lover Pizza,Meat Lover,Medium,16.49
PZ094,PZ094,BBQ Chicken Pizza,BBQ Chicken,Medium,18.43
PZ095,PZ095,BBQ Chicken Pizza,BBQ Chicken,Large,8.6
PZ096,PZ096,Pepperoni Pizza,Pepperoni,Small,14.58
PZ097,PZ097,Hawaiian Pizza,Hawaiian,Medium,15.55
PZ098,PZ098,BBQ Chicken Pizza,BBQ Chicken,Large,13.55
PZ099,PZ099,Meat Lover Pizza,Meat Lover,Small,21.01
PZ100,PZ100,Pepperoni Pizza,Pepperoni,Large,9.27
